"","UserId","UserName","UserHTML"
"24",1554318,"bamps53","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1554318-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Camaro</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">ML Engineer at manufacturing company · Osaka, Osaka, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Tue Jan 16 2018 02:54:02 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://twitter.com/mlaass1"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/daisuke-yamamoto-797007170/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"25",849476,"uiiurz1","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/849476-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">4ui_iurz1</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">ML Engineer at Canon Inc. · Kawasaki, Kanagawa, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Wed Dec 28 2016 08:21:46 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/4uiiurz1"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li></ul></div></div></div>"
"26",1397798,"qiaojian","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1397798-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">earhian</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">R&amp;D at Meituan · Beijing, Beijing, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Tue Nov 07 2017 15:52:23 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Thu Jun 09 2022 03:01:14 GMT+0000 (Coordinated Universal Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/earhian"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/earhian2"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"27",1109229,"wochidadonggua","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1109229-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Hikkiiiiiiiii</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">( º﹃º ) at ⁽⁽ଘ( ˙꒳˙ )ଓ⁾⁾ · Beijing, Beijing, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Mon Jun 05 2017 01:11:15 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""10 days ago"" title=""Wed Sep 14 2022 06:20:46 GMT+0000 (Coordinated Universal Time)"">10 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"28",2247532,"abbsophia","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">sophia</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Beijing, Beijing, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Fri Sep 14 2018 13:23:58 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Fri Apr 03 2020 07:08:29 GMT+0000 (Coordinated Universal Time)"">2 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"29",853445,"jiujing23333","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">baigou</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">PHD at BUAA · Beijing, Beijing, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Mon Jan 02 2017 10:29:52 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""2 months ago"" title=""Wed Jul 13 2022 13:28:07 GMT+0000 (Coordinated Universal Time)"">2 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"30",2156075,"buaazijian","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2156075-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">JIANJIAN</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">M.S at BUAA · Beijing, Beijing, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Thu Aug 16 2018 02:20:34 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""6 months ago"" title=""Mon Mar 28 2022 13:28:56 GMT+0000 (Coordinated Universal Time)"">6 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"31",168017,"praznik","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/168017-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Igor Praznik</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior Software Engineer · Frankfurt, Hesse, Germany</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""9 years ago"" title=""Fri Feb 21 2014 10:09:32 GMT+0000 (Coordinated Universal Time)"">9 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Wed Aug 10 2022 16:27:05 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"32",540188,"ivashnyov","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/540188-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Ivan Ivashnev</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior CV Engineer at OSAI · Paphos, Paphos, Cyprus</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Sat Feb 27 2016 12:10:45 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""2 days ago"" title=""Wed Sep 21 2022 18:41:42 GMT+0000 (Coordinated Universal Time)"">2 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/ivashnyov"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/ivan-ivashnev/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"33",1612351,"samchd","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1612351-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Dima Samchenko</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Machine Learning Engineer at SamsungNEXT · Zaporizhzhia, Zaporizhia Oblast, Ukraine</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Mon Feb 05 2018 19:31:26 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Fri Jun 10 2022 13:37:22 GMT+0000 (Coordinated Universal Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/dmitry-samchenko"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"34",446074,"alexdenis","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/446074-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Alexander Denisenko</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Speech Recognition at SberDevices · Moscow, Russia</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Mon Oct 19 2015 13:27:43 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""6 months ago"" title=""Fri Mar 18 2022 08:38:46 GMT+0000 (Coordinated Universal Time)"">6 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
